@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a3_3 : 0, track2_13 -> track2_13
a3_4 : 0, track2_13 -> track2_13
a3_5 : 0, track2_13 -> track2_13
a4_1 : 0, track2_13 -> track2_13
a4_2 : 0, track2_13 -> track2_13
a4_3 : 0, track2_13 -> track2_13
a4_4 : 0, track2_13 -> track2_13
a4_5 : 0, track2_13 -> track2_13
a5_1 : 0, track2_13 -> track2_13
a5_2 : 0, track2_13 -> track2_13
a5_3 : 0, track2_13 -> track2_13
a5_4 : 0, track2_13 -> track2_13
a5_5 : 0, track2_13 -> track2_13
a6_1 : 0, track2_13 -> track2_13
a6_2 : 0, track2_13 -> track2_13
a6_3 : 0, track2_13 -> track2_13
a6_4 : 0, track2_13 -> track2_13
a6_5 : 0, track2_13 -> track2_13

# Tracking state track2_14: mask=14 (popcount=3)
s1 : 0, track2_14 -> track2_14
s2 : 0, track2_14 -> rej2
s3 : 0, track2_14 -> track2_14
s4 : 0, track2_14 -> track2_14
s5 : 0, track2_14 -> track2_14
s6 : 0, track2_14 -> track2_14
t1 : 0, track2_14 -> track2_14
t2 : 3, track2_14 -> acc2
t3 : 0, track2_14 -> track2_14
t4 : 0, track2_14 -> track2_14
t5 : 0, track2_14 -> track2_14
t6 : 0, track2_14 -> track2_14
a1_1 : 0, track2_14 -> track2_14
a1_2 : 0, track2_14 -> track2_14
a1_3 : 0, track2_14 -> track2_14
a1_4 : 0, track2_14 -> track2_14
a1_5 : 0, track2_14 -> track2_14
a2_1 : 0, track2_14 -> track2_15
a2_2 : 0, track2_14 -> track2_14
a2_3 : 0, track2_14 -> track2_14
a2_4 : 0, track2_14 -> track2_14
a2_5 : 0, track2_14 -> track2_30
a3_1 : 0, track2_14 -> track2_14
a3_2 : 0, track2_14 -> track2_14
a3_3 : 0, track2_14 -> track2_14
a3_4 : 0, track2_14 -> track2_14
a3_5 : 0, track2_14 -> track2_14
a4_1 : 0, track2_14 -> track2_14
a4_2 : 0, track2_14 -> track2_14
a4_3 : 0, track2_14 -> track2_14
a4_4 : 0, track2_14 -> track2_14
a4_5 : 0, track2_14 -> track2_14
a5_1 : 0, track2_14 -> track2_14
a5_2 : 0, track2_14 -> track2_14
a5_3 : 0, track2_14 -> track2_14
a5_4 : 0, track2_14 -> track2_14
a5_5 : 0, track2_14 -> track2_14
a6_1 : 0, track2_14 -> track2_14
a6_2 : 0, track2_14 -> track2_14
a6_3 : 0, track2_14 -> track2_14
a6_4 : 0, track2_14 -> track2_14
a6_5 : 0, track2_14 -> track2_14

# Tracking state track2_15: mask=15 (popcount=4)
s1 : 0, track2_15 -> track2_15
s2 : 0, track2_15 -> rej2
s3 : 0, track2_15 -> track2_15
s4 : 0, track2_15 -> track2_15
s5 : 0, track2_15 -> track2_15
s6 : 0, track2_15 -> track2_15
t1 : 0, track2_15 -> track2_15
t2 : 4, track2_15 -> acc2
t3 : 0, track2_15 -> track2_15
t4 : 0, track2_15 -> track2_15
t5 : 0, track2_15 -> track2_15
t6 : 0, track2_15 -> track2_15
a1_1 : 0, track2_15 -> track2_15
a1_2 : 0, track2_15 -> track2_15
a1_3 : 0, track2_15 -> track2_15
a1_4 : 0, track2_15 -> track2_15
a1_5 : 0, track2_15 -> track2_15
a2_1 : 0, track2_15 -> track2_15
a2_2 : 0, track2_15 -> track2_15
a2_3 : 0, track2_15 -> track2_15
a2_4 : 0, track2_15 -> track2_15
a2_5 : 0, track2_15 -> track2_31
a3_1 : 0, track2_15 -> track2_15
a3_2 : 0, track2_15 -> track2_15
a3_3 : 0, track2_15 -> track2_15
a3_4 : 0, track2_15 -> track2_15
a3_5 : 0, track2_15 -> track2_15
a4_1 : 0, track2_15 -> track2_15
a4_2 : 0, track2_15 -> track2_15
a4_3 : 0, track2_15 -> track2_15
a4_4 : 0, track2_15 -> track2_15
a4_5 : 0, track2_15 -> track2_15
a5_1 : 0, track2_15 -> track2_15
a5_2 : 0, track2_15 -> track2_15
a5_3 : 0, track2_15 -> track2_15
a5_4 : 0, track2_15 -> track2_15
a5_5 : 0, track2_15 -> track2_15
a6_1 : 0, track2_15 -> track2_15
a6_2 : 0, track2_15 -> track2_15
a6_3 : 0, track2_15 -> track2_15
a6_4 : 0, track2_15 -> track2_15
a6_5 : 0, track2_15 -> track2_15

# Tracking state track2_16: mask=16 (popcount=1)
s1 : 0, track2_16 -> track2_16
s2 : 0, track2_16 -> rej2
s3 : 0, track2_16 -> track2_16
s4 : 0, track2_16 -> track2_16
s5 : 0, track2_16 -> track2_16
s6 : 0, track2_16 -> track2_16
t1 : 0, track2_16 -> track2_16
t2 : 1, track2_16 -> acc2
t3 : 0, track2_16 -> track2_16
t4 : 0, track2_16 -> track2_16
t5 : 0, track2_16 -> track2_16
t6 : 0, track2_16 -> track2_16
a1_1 : 0, track2_16 -> track2_16
a1_2 : 0, track2_16 -> track2_16
a1_3 : 0, track2_16 -> track2_16
a1_4 : 0, track2_16 -> track2_16
a1_5 : 0, track2_16 -> track2_16
a2_1 : 0, track2_16 -> track2_17
a2_2 : 0, track2_16 -> track2_18
a2_3 : 0, track2_16 -> track2_20
a2_4 : 0, track2_16 -> track2_24
a2_5 : 0, track2_16 -> track2_16
a3_1 : 0, track2_16 -> track2_16
a3_2 : 0, track2_16 -> track2_16
a3_3 : 0, track2_16 -> track2_16
a3_4 : 0, track2_16 -> track2_16
a3_5 : 0, track2_16 -> track2_16
a4_1 : 0, track2_16 -> track2_16
a4_2 : 0, track2_16 -> track2_16
a4_3 : 0, track2_16 -> track2_16
a4_4 : 0, track2_16 -> track2_16
a4_5 : 0, track2_16 -> track2_16
a5_1 : 0, track2_16 -> track2_16
a5_2 : 0, track2_16 -> track2_16
a5_3 : 0, track2_16 -> track2_16
a5_4 : 0, track2_16 -> track2_16
a5_5 : 0, track2_16 -> track2_16
a6_1 : 0, track2_16 -> track2_16
a6_2 : 0, track2_16 -> track2_16
a6_3 : 0, track2_16 -> track2_16
a6_4 : 0, track2_16 -> track2_16
a6_5 : 0, track2_16 -> track2_16

# Tracking state track2_17: mask=17 (popcount=2)
s1 : 0, track2_17 -> track2_17
s2 : 0, track2_17 -> rej2
s3 : 0, track2_17 -> track2_17
s4 : 0, track2_17 -> track2_17
s5 : 0, track2_17 -> track2_17
s6 : 0, track2_17 -> track2_17
t1 : 0, track2_17 -> track2_17
t2 : 2, track2_17 -> acc2
t3 : 0, track2_17 -> track2_17
t4 : 0, track2_17 -> track2_17
t5 : 0, track2_17 -> track2_17
t6 : 0, track2_17 -> track2_17
a1_1 : 0, track2_17 -> track2_17
a1_2 : 0, track2_17 -> track2_17
a1_3 : 0, track2_17 -> track2_17
a1_4 : 0, track2_17 -> track2_17
a1_5 : 0, track2_17 -> track2_17
a2_1 : 0, track2_17 -> track2_17
a2_2 : 0, track2_17 -> track2_19
a2_3 : 0, track2_17 -> track2_21
a2_4 : 0, track2_17 -> track2_25
a2_5 : 0, track2_17 -> track2_17
a3_1 : 0, track2_17 -> track2_17
a3_2 : 0, track2_17 -> track2_17
a3_3 : 0, track2_17 -> track2_17
a3_4 : 0, track2_17 -> track2_17
a3_5 : 0, track2_17 -> track2_17
a4_1 : 0, track2_17 -> track2_17
a4_2 : 0, track2_17 -> track2_17
a4_3 : 0, track2_17 -> track2_17
a4_4 : 0, track2_17 -> track2_17
a4_5 : 0, track2_17 -> track2_17
a5_1 : 0, track2_17 -> track2_17
a5_2 : 0, track2_17 -> track2_17
a5_3 : 0, track2_17 -> track2_17
a5_4 : 0, track2_17 -> track2_17
a5_5 : 0, track2_17 -> track2_17
a6_1 : 0, track2_17 -> track2_17
a6_2 : 0, track2_17 -> track2_17
a6_3 : 0, track2_17 -> track2_17
a6_4 : 0, track2_17 -> track2_17
a6_5 : 0, track2_17 -> track2_17

# Tracking state track2_18: mask=18 (popcount=2)
s1 : 0, track2_18 -> track2_18
s2 : 0, track2_18 -> rej2
s3 : 0, track2_18 -> track2_18
s4 : 0, track2_18 -> track2_18
s5 : 0, track2_18 -> track2_18
s6 : 0, track2_18 -> track2_18
t1 : 0, track2_18 -> track2_18
t2 : 2, track2_18 -> acc2
t3 : 0, track2_18 -> track2_18
t4 : 0, track2_18 -> track2_18
t5 : 0, track2_18 -> track2_18
t6 : 0, track2_18 -> track2_18
a1_1 : 0, track2_18 -> track2_18
a1_2 : 0, track2_18 -> track2_18
a1_3 : 0, track2_18 -> track2_18
a1_4 : 0, track2_18 -> track2_18
a1_5 : 0, track2_18 -> track2_18
a2_1 : 0, track2_18 -> track2_19
a2_2 : 0, track2_18 -> track2_18
a2_3 : 0, track2_18 -> track2_22
a2_4 : 0, track2_18 -> track2_26
a2_5 : 0, track2_18 -> track2_18
a3_1 : 0, track2_18 -> track2_18
a3_2 : 0, track2_18 -> track2_18
a3_3 : 0, track2_18 -> track2_18
a3_4 : 0, track2_18 -> track2_18
a3_5 : 0, track2_18 -> track2_18
a4_1 : 0, track2_18 -> track2_18
a4_2 : 0, track2_18 -> track2_18
a4_3 : 0, track2_18 -> track2_18
a4_4 : 0, track2_18 -> track2_18
a4_5 : 0, track2_18 -> track2_18
a5_1 : 0, track2_18 -> track2_18
a5_2 : 0, track2_18 -> track2_18
a5_3 : 0, track2_18 -> track2_18
a5_4 : 0, track2_18 -> track2_18
a5_5 : 0, track2_18 -> track2_18
a6_1 : 0, track2_18 -> track2_18
a6_2 : 0, track2_18 -> track2_18
a6_3 : 0, track2_18 -> track2_18
a6_4 : 0, track2_18 -> track2_18
a6_5 : 0, track2_18 -> track2_18

# Tracking state track2_19: mask=19 (popcount=3)
s1 : 0, track2_19 -> track2_19
s2 : 0, track2_19 -> rej2
s3 : 0, track2_19 -> track2_19
s4 : 0, track2_19 -> track2_19
s5 : 0, track2_19 -> track2_19
s6 : 0, track2_19 -> track2_19
t1 : 0, track2_19 -> track2_19
t2 : 3, track2_19 -> acc2
t3 : 0, track2_19 -> track2_19
t4 : 0, track2_19 -> track2_19
t5 : 0, track2_19 -> track2_19
t6 : 0, track2_19 -> track2_19
a1_1 : 0, track2_19 -> track2_19
a1_2 : 0, track2_19 -> track2_19
a1_3 : 0, track2_19 -> track2_19
a1_4 : 0, track2_19 -> track2_19
a1_5 : 0, track2_19 -> track2_19
a2_1 : 0, track2_19 -> track2_19
a2_2 : 0, track2_19 -> track2_19
a2_3 : 0, track2_19 -> track2_23
a2_4 : 0, track2_19 -> track2_27
a2_5 : 0, track2_19 -> track2_19
a3_1 : 0, track2_19 -> track2_19
a3_2 : 0, track2_19 -> track2_19
a3_3 : 0, track2_19 -> track2_19
a3_4 : 0, track2_19 -> track2_19
a3_5 : 0, track2_19 -> track2_19
a4_1 : 0, track2_19 -> track2_19
a4_2 : 0, track2_19 -> track2_19
a4_3 : 0, track2_19 -> track2_19
a4_4 : 0, track2_19 -> track2_19
a4_5 : 0, track2_19 -> track2_19
a5_1 : 0, track2_19 -> track2_19
a5_2 : 0, track2_19 -> track2_19
a5_3 : 0, track2_19 -> track2_19
a5_4 : 0, track2_19 -> track2_19
a5_5 : 0, track2_19 -> track2_19
a6_1 : 0, track2_19 -> track2_19
a6_2 : 0, track2_19 -> track2_19
a6_3 : 0, track2_19 -> track2_19
a6_4 : 0, track2_19 -> track2_19
a6_5 : 0, track2_19 -> track2_19

# Tracking state track2_20: mask=20 (popcount=2)
s1 : 0, track2_20 -> track2_20
s2 : 0, track2_20 -> rej2
s3 : 0, track2_20 -> track2_20
s4 : 0, track2_20 -> track2_20
s5 : 0, track2_20 -> track2_20
s6 : 0, track2_20 -> track2_20
t1 : 0, track2_20 -> track2_20
t2 : 2, track2_20 -> acc2
t3 : 0, track2_20 -> track2_20
t4 : 0, track2_20 -> track2_20
t5 : 0, track2_20 -> track2_20
t6 : 0, track2_20 -> track2_20
a1_1 : 0, track2_20 -> track2_20
a1_2 : 0, track2_20 -> track2_20
a1_3 : 0, track2_20 -> track2_20
a1_4 : 0, track2_20 -> track2_20
a1_5 : 0, track2_20 -> track2_20
a2_1 : 0, track2_20 -> track2_21
a2_2 : 0, track2_20 -> track2_22
a2_3 : 0, track2_20 -> track2_20
a2_4 : 0, track2_20 -> track2_28
a2_5 : 0, track2_20 -> track2_20
a3_1 : 0, track2_20 -> track2_20
a3_2 : 0, track2_20 -> track2_20
a3_3 : 0, track2_20 -> track2_20
a3_4 : 0, track2_20 -> track2_20
a3_5 : 0, track2_20 -> track2_20
a4_1 : 0, track2_20 -> track2_20
a4_2 : 0, track2_20 -> track2_20
a4_3 : 0, track2_20 -> track2_20
a4_4 : 0, track2_20 -> track2_20
a4_5 : 0, track2_20 -> track2_20
a5_1 : 0, track2_20 -> track2_20
a5_2 : 0, track2_20 -> track2_20
a5_3 : 0, track2_20 -> track2_20
a5_4 : 0, track2_20 -> track2_20
a5_5 : 0, track2_20 -> track2_20
a6_1 : 0, track2_20 -> track2_20
a6_2 : 0, track2_20 -> track2_20
a6_3 : 0, track2_20 -> track2_20
a6_4 : 0, track2_20 -> track2_20
a6_5 : 0, track2_20 -> track2_20

# Tracking state track2_21: mask=21 (popcount=3)
s1 : 0, track2_21 -> track2_21
s2 : 0, track2_21 -> rej2
s3 : 0, track2_21 -> track2_21
s4 : 0, track2_21 -> track2_21
s5 : 0, track2_21 -> track2_21
s6 : 0, track2_21 -> track2_21
t1 : 0, track2_21 -> track2_21
t2 : 3, track2_21 -> acc2
t3 : 0, track2_21 -> track2_21
t4 : 0, track2_21 -> track2_21
t5 : 0, track2_21 -> track2_21
t6 : 0, track2_21 -> track2_21
a1_1 : 0, track2_21 -> track2_21
a1_2 : 0, track2_21 -> track2_21
a1_3 : 0, track2_21 -> track2_21
a1_4 : 0, track2_21 -> track2_21
a1_5 : 0, track2_21 -> track2_21
a2_1 : 0, track2_21 -> track2_21
a2_2 : 0, track2_21 -> track2_23
a2_3 : 0, track2_21 -> track2_21
a2_4 : 0, track2_21 -> track2_29
a2_5 : 0, track2_21 -> track2_21
a3_1 : 0, track2_21 -> track2_21
a3_2 : 0, track2_21 -> track2_21
a3_3 : 0, track2_21 -> track2_21
a3_4 : 0, track2_21 -> track2_21
a3_5 : 0, track2_21 -> track2_21
a4_1 : 0, track2_21 -> track2_21
a4_2 : 0, track2_21 -> track2_21
a4_3 : 0, track2_21 -> track2_21
a4_4 : 0, track2_21 -> track2_21
a4_5 : 0, track2_21 -> track2_21
a5_1 : 0, track2_21 -> track2_21
a5_2 : 0, track2_21 -> track2_21
a5_3 : 0, track2_21 -> track2_21
a5_4 : 0, track2_21 -> track2_21
a5_5 : 0, track2_21 -> track2_21
a6_1 : 0, track2_21 -> track2_21
a6_2 : 0, track2_21 -> track2_21
a6_3 : 0, track2_21 -> track2_21
a6_4 : 0, track2_21 -> track2_21
a6_5 : 0, track2_21 -> track2_21

# Tracking state track2_22: mask=22 (popcount=3)
s1 : 0, track2_22 -> track2_22
s2 : 0, track2_22 -> rej2
s3 : 0, track2_22 -> track2_22
s4 : 0, track2_22 -> track2_22
s5 : 0, track2_22 -> track2_22
s6 : 0, track2_22 -> track2_22
t1 : 0, track2_22 -> track2_22
t2 : 3, track2_22 -> acc2
t3 : 0, track2_22 -> track2_22
t4 : 0, track2_22 -> track2_22
t5 : 0, track2_22 -> track2_22
t6 : 0, track2_22 -> track2_22
a1_1 : 0, track2_22 -> track2_22
a1_2 : 0, track2_22 -> track2_22
a1_3 : 0, track2_22 -> track2_22
a1_4 : 0, track2_22 -> track2_22
a1_5 : 0, track2_22 -> track2_22
a2_1 : 0, track2_22 -> track2_23
a2_2 : 0, track2_22 -> track2_22
a2_3 : 0, track2_22 -> track2_22
a2_4 : 0, track2_22 -> track2_30
a2_5 : 0, track2_22 -> track2_22
a3_1 : 0, track2_22 -> track2_22
a3_2 : 0, track2_22 -> track2_22
a3_3 : 0, track2_22 -> track2_22
a3_4 : 0, track2_22 -> track2_22
a3_5 : 0, track2_22 -> track2_22
a4_1 : 0, track2_22 -> track2_22
a4_2 : 0, track2_22 -> track2_22
a4_3 : 0, track2_22 -> track2_22
a4_4 : 0, track2_22 -> track2_22
a4_5 : 0, track2_22 -> track2_22
a5_1 : 0, track2_22 -> track2_22
a5_2 : 0, track2_22 -> track2_22
a5_3 : 0, track2_22 -> track2_22
a5_4 : 0, track2_22 -> track2_22
a5_5 : 0, track2_22 -> track2_22
a6_1 : 0, track2_22 -> track2_22
a6_2 : 0, track2_22 -> track2_22
a6_3 : 0, track2_22 -> track2_22
a6_4 : 0, track2_22 -> track2_22
a6_5 : 0, track2_22 -> track2_22

# Tracking state track2_23: mask=23 (popcount=4)
s1 : 0, track2_23 -> track2_23
s2 : 0, track2_23 -> rej2
s3 : 0, track2_23 -> track2_23
s4 : 0, track2_23 -> track2_23
s5 : 0, track2_23 -> track2_23
s6 : 0, track2_23 -> track2_23
t1 : 0, track2_23 -> track2_23
t2 : 4, track2_23 -> acc2
t3 : 0, track2_23 -> track2_23
t4 : 0, track2_23 -> track2_23
t5 : 0, track2_23 -> track2_23
t6 : 0, track2_23 -> track2_23
a1_1 : 0, track2_23 -> track2_23
a1_2 : 0, track2_23 -> track2_23
a1_3 : 0, track2_23 -> track2_23
a1_4 : 0, track2_23 -> track2_23
a1_5 : 0, track2_23 -> track2_23
a2_1 : 0, track2_23 -> track2_23
a2_2 : 0, track2_23 -> track2_23
a2_3 : 0, track2_23 -> track2_23
a2_4 : 0, track2_23 -> track2_31
a2_5 : 0, track2_23 -> track2_23
a3_1 : 0, track2_23 -> track2_23
a3_2 : 0, track2_23 -> track2_23
a3_3 : 0, track2_23 -> track2_23
a3_4 : 0, track2_23 -> track2_23
a3_5 : 0, track2_23 -> track2_23
a4_1 : 0, track2_23 -> track2_23
a4_2 : 0, track2_23 -> track2_23
a4_3 : 0, track2_23 -> track2_23
a4_4 : 0, track2_23 -> track2_23
a4_5 : 0, track2_23 -> track2_23
a5_1 : 0, track2_23 -> track2_23
a5_2 : 0, track2_23 -> track2_23
a5_3 : 0, track2_23 -> track2_23
a5_4 : 0, track2_23 -> track2_23
a5_5 : 0, track2_23 -> track2_23
a6_1 : 0, track2_23 -> track2_23
a6_2 : 0, track2_23 -> track2_23
a6_3 : 0, track2_23 -> track2_23
a6_4 : 0, track2_23 -> track2_23
a6_5 : 0, track2_23 -> track2_23

# Tracking state track2_24: mask=24 (popcount=2)
s1 : 0, track2_24 -> track2_24
s2 : 0, track2_24 -> rej2
s3 : 0, track2_24 -> track2_24
s4 : 0, track2_24 -> track2_24
s5 : 0, track2_24 -> track2_24
s6 : 0, track2_24 -> track2_24
t1 : 0, track2_24 -> track2_24
t2 : 2, track2_24 -> acc2
t3 : 0, track2_24 -> track2_24
t4 : 0, track2_24 -> track2_24
t5 : 0, track2_24 -> track2_24
t6 : 0, track2_24 -> track2_24
a1_1 : 0, track2_24 -> track2_24
a1_2 : 0, track2_24 -> track2_24
a1_3 : 0, track2_24 -> track2_24
a1_4 : 0, track2_24 -> track2_24
a1_5 : 0, track2_24 -> track2_24
a2_1 : 0, track2_24 -> track2_25
a2_2 : 0, track2_24 -> track2_26
a2_3 : 0, track2_24 -> track2_28
a2_4 : 0, track2_24 -> track2_24
a2_5 : 0, track2_24 -> track2_24
a3_1 : 0, track2_24 -> track2_24
a3_2 : 0, track2_24 -> track2_24
a3_3 : 0, track2_24 -> track2_24
a3_4 : 0, track2_24 -> track2_24
a3_5 : 0, track2_24 -> track2_24
a4_1 : 0, track2_24 -> track2_24
a4_2 : 0, track2_24 -> track2_24
a4_3 : 0, track2_24 -> track2_24
a4_4 : 0, track2_24 -> track2_24
a4_5 : 0, track2_24 -> track2_24
a5_1 : 0, track2_24 -> track2_24
a5_2 : 0, track2_24 -> track2_24
a5_3 : 0, track2_24 -> track2_24
a5_4 : 0, track2_24 -> track2_24
a5_5 : 0, track2_24 -> track2_24
a6_1 : 0, track2_24 -> track2_24
a6_2 : 0, track2_24 -> track2_24
a6_3 : 0, track2_24 -> track2_24
a6_4 : 0, track2_24 -> track2_24
a6_5 : 0, track2_24 -> track2_24

# Tracking state track2_25: mask=25 (popcount=3)
s1 : 0, track2_25 -> track2_25
s2 : 0, track2_25 -> rej2
s3 : 0, track2_25 -> track2_25
s4 : 0, track2_25 -> track2_25
s5 : 0, track2_25 -> track2_25
s6 : 0, track2_25 -> track2_25
t1 : 0, track2_25 -> track2_25
t2 : 3, track2_25 -> acc2
t3 : 0, track2_25 -> track2_25
t4 : 0, track2_25 -> track2_25
t5 : 0, track2_25 -> track2_25
t6 : 0, track2_25 -> track2_25
a1_1 : 0, track2_25 -> track2_25
a1_2 : 0, track2_25 -> track2_25
a1_3 : 0, track2_25 -> track2_25
a1_4 : 0, track2_25 -> track2_25
a1_5 : 0, track2_25 -> track2_25
a2_1 : 0, track2_25 -> track2_25
a2_2 : 0, track2_25 -> track2_27
a2_3 : 0, track2_25 -> track2_29
a2_4 : 0, track2_25 -> track2_25
a2_5 : 0, track2_25 -> track2_25
a3_1 : 0, track2_25 -> track2_25
a3_2 : 0, track2_25 -> track2_25
a3_3 : 0, track2_25 -> track2_25
a3_4 : 0, track2_25 -> track2_25
a3_5 : 0, track2_25 -> track2_25
a4_1 : 0, track2_25 -> track2_25
a4_2 : 0, track2_25 -> track2_25
a4_3 : 0, track2_25 -> track2_25
a4_4 : 0, track2_25 -> track2_25
a4_5 : 0, track2_25 -> track2_25
a5_1 : 0, track2_25 -> track2_25
a5_2 : 0, track2_25 -> track2_25
a5_3 : 0, track2_25 -> track2_25
a5_4 : 0, track2_25 -> track2_25
a5_5 : 0, track2_25 -> track2_25
a6_1 : 0, track2_25 -> track2_25
a6_2 : 0, track2_25 -> track2_25
a6_3 : 0, track2_25 -> track2_25
a6_4 : 0, track2_25 -> track2_25
a6_5 : 0, track2_25 -> track2_25

# Tracking state track2_26: mask=26 (popcount=3)
s1 : 0, track2_26 -> track2_26
s2 : 0, track2_26 -> rej2
s3 : 0, track2_26 -> track2_26
s4 : 0, track2_26 -> track2_26
s5 : 0, track2_26 -> track2_26
s6 : 0, track2_26 -> track2_26
t1 : 0, track2_26 -> track2_26
t2 : 3, track2_26 -> acc2
t3 : 0, track2_26 -> track2_26
t4 : 0, track2_26 -> track2_26
t5 : 0, track2_26 -> track2_26
t6 : 0, track2_26 -> track2_26
a1_1 : 0, track2_26 -> track2_26
a1_2 : 0, track2_26 -> track2_26
a1_3 : 0, track2_26 -> track2_26
a1_4 : 0, track2_26 -> track2_26
a1_5 : 0, track2_26 -> track2_26
a2_1 : 0, track2_26 -> track2_27
a2_2 : 0, track2_26 -> track2_26
a2_3 : 0, track2_26 -> track2_30
a2_4 : 0, track2_26 -> track2_26
a2_5 : 0, track2_26 -> track2_26
a3_1 : 0, track2_26 -> track2_26
a3_2 : 0, track2_26 -> track2_26
a3_3 : 0, track2_26 -> track2_26
a3_4 : 0, track2_26 -> track2_26
a3_5 : 0, track2_26 -> track2_26
a4_1 : 0, track2_26 -> track2_26
a4_2 : 0, track2_26 -> track2_26
a4_3 : 0, track2_26 -> track2_26
a4_4 : 0, track2_26 -> track2_26
a4_5 : 0, track2_26 -> track2_26
a5_1 : 0, track2_26 -> track2_26
a5_2 : 0, track2_26 -> track2_26
a5_3 : 0, track2_26 -> track2_26
a5_4 : 0, track2_26 -> track2_26
a5_5 : 0, track2_26 -> track2_26
a6_1 : 0, track2_26 -> track2_26
a6_2 : 0, track2_26 -> track2_26
a6_3 : 0, track2_26 -> track2_26
a6_4 : 0, track2_26 -> track2_26
a6_5 : 0, track2_26 -> track2_26

# Tracking state track2_27: mask=27 (popcount=4)
s1 : 0, track2_27 -> track2_27
s2 : 0, track2_27 -> rej2
s3 : 0, track2_27 -> track2_27
s4 : 0, track2_27 -> track2_27
s5 : 0, track2_27 -> track2_27
s6 : 0, track2_27 -> track2_27
t1 : 0, track2_27 -> track2_27
t2 : 4, track2_27 -> acc2
t3 : 0, track2_27 -> track2_27
t4 : 0, track2_27 -> track2_27
t5 : 0, track2_27 -> track2_27
t6 : 0, track2_27 -> track2_27
a1_1 : 0, track2_27 -> track2_27
a1_2 : 0, track2_27 -> track2_27
a1_3 : 0, track2_27 -> track2_27
a1_4 : 0, track2_27 -> track2_27
a1_5 : 0, track2_27 -> track2_27
a2_1 : 0, track2_27 -> track2_27
a2_2 : 0, track2_27 -> track2_27
a2_3 : 0, track2_27 -> track2_31
a2_4 : 0, track2_27 -> track2_27
a2_5 : 0, track2_27 -> track2_27
a3_1 : 0, track2_27 -> track2_27
a3_2 : 0, track2_27 -> track2_27
a3_3 : 0, track2_27 -> track2_27
a3_4 : 0, track2_27 -> track2_27
a3_5 : 0, track2_27 -> track2_27
a4_1 : 0, track2_27 -> track2_27
a4_2 : 0, track2_27 -> track2_27
a4_3 : 0, track2_27 -> track2_27
a4_4 : 0, track2_27 -> track2_27
a4_5 : 0, track2_27 -> track2_27
a5_1 : 0, track2_27 -> track2_27
a5_2 : 0, track2_27 -> track2_27
a5_3 : 0, track2_27 -> track2_27
a5_4 : 0, track2_27 -> track2_27
a5_5 : 0, track2_27 -> track2_27
a6_1 : 0, track2_27 -> track2_27
a6_2 : 0, track2_27 -> track2_27
a6_3 : 0, track2_27 -> track2_27
a6_4 : 0, track2_27 -> track2_27
a6_5 : 0, track2_27 -> track2_27

# Tracking state track2_28: mask=28 (popcount=3)
s1 : 0, track2_28 -> track2_28
s2 : 0, track2_28 -> rej2
s3 : 0, track2_28 -> track2_28
s4 : 0, track2_28 -> track2_28
s5 : 0, track2_28 -> track2_28
s6 : 0, track2_28 -> track2_28
t1 : 0, track2_28 -> track2_28
t2 : 3, track2_28 -> acc2
t3 : 0, track2_28 -> track2_28
t4 : 0, track2_28 -> track2_28
t5 : 0, track2_28 -> track2_28
t6 : 0, track2_28 -> track2_28
a1_1 : 0, track2_28 -> track2_28
a1_2 : 0, track2_28 -> track2_28
a1_3 : 0, track2_28 -> track2_28
a1_4 : 0, track2_28 -> track2_28
a1_5 : 0, track2_28 -> track2_28
a2_1 : 0, track2_28 -> track2_29
a2_2 : 0, track2_28 -> track2_30
a2_3 : 0, track2_28 -> track2_28
a2_4 : 0, track2_28 -> track2_28
a2_5 : 0, track2_28 -> track2_28
a3_1 : 0, track2_28 -> track2_28
a3_2 : 0, track2_28 -> track2_28
a3_3 : 0, track2_28 -> track2_28
a3_4 : 0, track2_28 -> track2_28
a3_5 : 0, track2_28 -> track2_28
a4_1 : 0, track2_28 -> track2_28
a4_2 : 0, track2_28 -> track2_28
a4_3 : 0, track2_28 -> track2_28
a4_4 : 0, track2_28 -> track2_28
a4_5 : 0, track2_28 -> track2_28
a5_1 : 0, track2_28 -> track2_28
a5_2 : 0, track2_28 -> track2_28
a5_3 : 0, track2_28 -> track2_28
a5_4 : 0, track2_28 -> track2_28
a5_5 : 0, track2_28 -> track2_28
a6_1 : 0, track2_28 -> track2_28
a6_2 : 0, track2_28 -> track2_28
a6_3 : 0, track2_28 -> track2_28
a6_4 : 0, track2_28 -> track2_28
a6_5 : 0, track2_28 -> track2_28

# Tracking state track2_29: mask=29 (popcount=4)
s1 : 0, track2_29 -> track2_29
s2 : 0, track2_29 -> rej2
s3 : 0, track2_29 -> track2_29
s4 : 0, track2_29 -> track2_29
s5 : 0, track2_29 -> track2_29
s6 : 0, track2_29 -> track2_29
t1 : 0, track2_29 -> track2_29
t2 : 4, track2_29 -> acc2
t3 : 0, track2_29 -> track2_29
t4 : 0, track2_29 -> track2_29
t5 : 0, track2_29 -> track2_29
t6 : 0, track2_29 -> track2_29
a1_1 : 0, track2_29 -> track2_29
a1_2 : 0, track2_29 -> track2_29
a1_3 : 0, track2_29 -> track2_29
a1_4 : 0, track2_29 -> track2_29
